EmployeeID,Age,Department,JobRole,MonthlyIncome,PerformanceRating,YearsAtCompany,JobSatisfaction,OverTime,CompanyRevenueDrop,DepartmentBudgetCut,Layoff
1414,23,IT,Data Analyst,7734,3,16,4,No,0,1,0
1415,42,Operations,Operations Manager,7709,1,3,2,Yes,0,0,0
1416,35,Operations,Support Specialist,6975,1,6,4,Yes,0,0,0
1417,43,Finance,Financial Manager,3810,1,2,1,Yes,1,0,0
1418,38,Marketing,Marketing Executive,6839,4,14,4,No,1,0,0
1419,29,Finance,Financial Manager,7881,1,20,1,Yes,0,1,0
1420,40,Marketing,Marketing Executive,5968,1,9,4,No,1,0,0
1421,36,Finance,Accountant,4617,4,17,3,Yes,1,1,0
1422,31,Sales,Account Manager,4509,1,0,4,Yes,1,0,0
1423,44,Operations,Support Specialist,5234,4,20,2,Yes,0,0,0
1424,34,Marketing,SEO Specialist,4438,2,18,1,No,0,1,0
1425,38,Operations,Operations Manager,4304,2,18,4,No,1,0,0
1426,37,Operations,Support Specialist,4319,3,19,1,Yes,1,1,0
1427,41,Finance,Financial Analyst,8285,2,18,3,No,1,0,0
1428,37,Sales,Sales Manager,5314,4,8,3,Yes,1,1,0
1429,44,Finance,Financial Analyst,6002,4,17,1,Yes,0,1,0
1430,34,HR,Recruiter,5656,1,2,1,Yes,1,0,0
1431,38,Sales,Account Manager,7952,4,20,2,No,1,0,0
1432,40,Marketing,Content Strategist,4596,4,16,1,No,1,0,0
1433,32,Operations,Operations Manager,7711,2,14,2,Yes,0,1,0
1434,36,IT,Software Engineer,7494,2,2,3,No,0,0,0
1435,55,Operations,Operations Manager,6459,4,15,4,Yes,0,1,0
1436,55,Sales,Account Manager,8690,3,8,2,No,1,1,0
1437,26,Marketing,Content Strategist,7732,3,12,2,No,1,1,0
1438,22,Finance,Financial Analyst,7611,2,14,2,Yes,0,1,0
1439,33,HR,HR Executive,4789,3,19,1,Yes,1,1,0
1440,52,Operations,Operations Manager,7422,4,6,2,No,0,0,0
1441,32,Sales,Sales Executive,4603,1,18,2,Yes,0,1,0
1442,47,HR,Recruiter,8409,1,9,1,Yes,1,1,1
1443,36,Finance,Accountant,6865,2,18,2,No,0,1,0
1444,26,Finance,Financial Manager,5382,4,12,2,Yes,0,0,0
1445,48,Marketing,Content Strategist,4725,1,5,4,Yes,0,0,0
1446,30,Finance,Financial Manager,8443,1,20,4,No,1,0,0
1447,49,Operations,Support Specialist,5379,4,12,3,Yes,1,0,0
1448,36,IT,System Engineer,4186,3,19,4,No,0,0,0
1449,22,Operations,Support Specialist,8234,1,16,1,No,0,1,0
1450,28,Finance,Financial Analyst,4767,4,20,3,No,1,1,0
1451,47,Marketing,SEO Specialist,5168,4,17,4,Yes,1,1,0
1452,44,IT,Data Analyst,6761,2,3,2,No,0,0,0
1453,47,HR,Recruiter,6272,1,5,4,Yes,0,0,0
1454,49,Finance,Financial Manager,4222,1,8,2,No,0,0,0
1455,47,Operations,Process Analyst,8529,3,19,1,Yes,1,1,0
1456,55,Sales,Sales Executive,5842,2,1,2,Yes,0,1,0
1457,22,HR,Recruiter,4789,1,8,4,No,1,1,1
1458,55,Marketing,Marketing Executive,3625,1,2,3,No,1,1,1
1459,34,HR,Recruiter,7225,4,18,1,No,0,1,0
1460,26,Marketing,Marketing Executive,7621,3,10,1,No,1,1,0
1461,52,Finance,Financial Manager,5492,3,14,4,Yes,1,0,0
1462,46,IT,Software Engineer,8690,2,7,3,No,1,0,0
1463,37,Operations,Process Analyst,5853,1,12,3,Yes,0,1,0
1464,35,IT,Data Analyst,8199,3,5,2,No,0,0,0
1465,38,Operations,Operations Manager,5193,2,6,2,No,0,0,0
1466,53,Sales,Sales Executive,8528,1,17,1,No,1,1,1
1467,39,Finance,Financial Manager,7520,2,16,3,No,0,0,0
1468,49,Sales,Account Manager,7418,1,16,3,No,0,1,0
1469,55,Sales,Account Manager,7268,3,0,1,Yes,1,0,0
1470,38,IT,Data Analyst,5033,3,7,3,No,1,1,0
1471,49,HR,HR Manager,5224,4,11,3,No,1,1,0
1472,30,HR,Recruiter,8217,2,3,3,Yes,1,1,1
1473,31,HR,HR Executive,7374,1,5,4,No,0,1,0
1474,38,Finance,Financial Analyst,8105,1,12,1,Yes,0,0,0
1475,28,IT,System Engineer,7185,3,8,3,No,1,1,0
1476,29,Sales,Sales Manager,6376,2,18,2,No,1,1,1
1477,53,Operations,Support Specialist,7161,1,12,3,No,0,0,0
1478,48,Operations,Process Analyst,8671,4,2,1,Yes,1,0,0
1479,40,IT,Data Analyst,5691,4,8,4,No,1,1,0
1480,23,HR,HR Executive,4524,2,8,1,Yes,0,1,0
1481,26,Sales,Sales Executive,7376,1,0,4,Yes,0,1,0
1482,27,Marketing,Marketing Executive,8864,4,9,2,Yes,1,1,0
1483,30,Operations,Operations Manager,7815,2,0,1,No,1,1,1
1484,39,Finance,Financial Manager,7993,4,4,2,No,1,1,0
1485,36,IT,System Engineer,4233,4,9,3,No,1,0,0
1486,22,IT,Software Engineer,7787,2,11,3,No,0,1,0
1487,22,Finance,Financial Analyst,7026,3,19,2,Yes,1,0,0
1488,49,Finance,Financial Manager,6733,2,5,4,No,0,1,0
1489,37,Sales,Sales Manager,7732,3,9,3,No,0,0,0
1490,40,HR,HR Executive,4404,4,19,4,No,1,0,0
1491,31,IT,Software Engineer,3906,1,5,1,No,1,0,0
1492,22,Operations,Process Analyst,5407,1,4,1,No,0,1,0
1493,53,Finance,Financial Analyst,6542,4,1,3,Yes,0,0,0
1494,26,IT,System Engineer,7949,4,5,2,No,1,0,0
1495,37,Sales,Account Manager,6652,4,7,1,Yes,1,0,0
1496,35,Marketing,Content Strategist,7373,4,9,3,Yes,0,0,0
1497,41,IT,System Engineer,5127,3,1,2,Yes,0,1,0
1498,32,IT,Software Engineer,5761,1,12,2,Yes,0,1,0
1499,31,Operations,Support Specialist,6542,1,7,2,No,0,1,0
1500,25,Operations,Operations Manager,6412,2,17,1,Yes,1,0,0
1501,50,IT,Data Analyst,5080,1,12,3,Yes,1,0,0
1502,50,Finance,Financial Manager,8079,3,17,4,Yes,0,1,0
1503,39,IT,System Engineer,8404,2,2,2,No,1,1,1
1504,51,Marketing,SEO Specialist,3505,4,5,1,No,0,1,0
1505,46,Operations,Operations Manager,5055,4,17,2,No,1,1,0
1506,29,Operations,Process Analyst,4288,1,1,2,Yes,0,0,0
1507,34,Sales,Sales Manager,4308,1,18,4,No,1,0,0
1508,26,IT,System Administrator,3607,2,20,4,Yes,1,0,0
1509,45,IT,System Engineer,3977,3,16,1,Yes,1,0,0
1510,28,HR,Recruiter,4329,2,17,4,Yes,0,0,0
1511,33,Marketing,Content Strategist,8074,4,3,3,No,1,0,0
1512,47,HR,HR Executive,7634,3,5,4,No,1,1,0
1513,49,IT,System Engineer,6149,2,18,2,No,1,1,1
1514,47,Finance,Financial Analyst,3501,1,9,1,Yes,1,0,0
1515,35,IT,System Administrator,6079,1,8,2,Yes,0,1,0
1516,30,IT,System Administrator,5670,3,18,2,Yes,1,1,0
1517,47,Sales,Account Manager,8161,2,2,3,No,0,1,0
1518,28,Operations,Support Specialist,8376,3,1,4,Yes,0,1,0
1519,48,IT,System Engineer,4487,2,20,1,No,0,1,0
1520,42,Marketing,Marketing Executive,7923,2,10,2,Yes,0,1,0
1521,54,Finance,Financial Manager,4237,2,13,3,No,0,0,0
1522,52,IT,Software Engineer,8181,1,17,4,No,0,1,0
1523,30,Marketing,SEO Specialist,4604,4,17,2,No,1,0,0
1524,55,Marketing,Content Strategist,5517,2,2,3,No,1,0,0
1525,48,Sales,Account Manager,6969,3,11,2,No,1,0,0
1526,44,IT,System Administrator,8548,4,19,2,No,0,0,0
1527,45,HR,Recruiter,4777,1,3,1,Yes,0,1,0
1528,29,Sales,Sales Manager,5999,4,15,1,No,0,0,0
1529,55,HR,Recruiter,5618,4,19,2,Yes,1,0,0
1530,25,IT,System Administrator,5826,2,19,3,Yes,1,0,0
1531,39,Sales,Sales Manager,8931,3,3,1,No,1,0,0
1532,28,Finance,Financial Manager,6084,4,19,1,Yes,0,1,0
1533,23,Marketing,Content Strategist,3825,2,16,3,No,1,1,1
1534,23,Operations,Operations Manager,6340,3,11,3,Yes,1,0,0
1535,46,Operations,Process Analyst,3741,3,7,2,No,1,0,0
1536,46,Sales,Account Manager,7765,2,13,2,Yes,1,1,1
1537,50,Marketing,SEO Specialist,7941,2,6,2,Yes,0,1,0
1538,55,Operations,Support Specialist,4607,4,4,2,No,0,0,0
1539,31,HR,HR Manager,3741,3,13,4,No,1,1,0
1540,28,HR,HR Executive,4577,2,0,3,Yes,0,0,0
1541,44,Operations,Operations Manager,4151,4,4,4,No,0,1,0
1542,30,Finance,Financial Analyst,4841,2,7,1,No,0,1,0
1543,34,Finance,Accountant,5175,1,5,4,No,1,1,1
1544,47,HR,HR Manager,3842,4,10,4,Yes,0,1,0
1545,37,Finance,Accountant,7749,4,1,4,Yes,0,1,0
1546,41,Finance,Financial Analyst,5842,4,5,4,No,0,0,0
1547,50,Finance,Financial Manager,4240,1,5,2,No,1,1,1
1548,33,Finance,Accountant,7216,2,14,1,No,1,0,0
1549,29,Operations,Support Specialist,4247,1,14,3,Yes,1,0,0
1550,46,Finance,Financial Manager,3859,2,10,2,Yes,0,0,0
1551,48,Operations,Operations Manager,6023,3,14,3,Yes,0,0,0
1552,38,HR,HR Executive,3600,4,15,4,Yes,1,0,0
1553,52,HR,Recruiter,7217,4,14,1,Yes,0,1,0
1554,35,Marketing,Content Strategist,3900,2,4,1,No,0,0,0
1555,41,Sales,Account Manager,6212,1,1,1,No,0,0,0
1556,33,Operations,Process Analyst,7230,3,1,1,No,1,1,0
1557,49,Finance,Accountant,8009,1,9,4,Yes,0,1,0
1558,55,IT,System Engineer,5219,2,19,1,Yes,0,1,0
1559,40,Operations,Support Specialist,6998,3,8,3,Yes,1,1,0
1560,36,Finance,Accountant,5879,2,0,1,Yes,1,0,0
1561,48,Operations,Operations Manager,6891,1,10,3,Yes,0,0,0
1562,38,Operations,Process Analyst,4055,3,9,3,Yes,0,1,0
1563,23,IT,System Engineer,4938,2,10,3,No,1,0,0
1564,52,Operations,Operations Manager,4772,4,17,3,No,1,0,0
1565,42,Marketing,SEO Specialist,8048,1,6,3,No,0,0,0
1566,43,IT,Software Engineer,6573,2,18,4,Yes,0,1,0
1567,24,Operations,Process Analyst,5724,4,2,4,Yes,1,1,0
1568,55,IT,System Administrator,5976,2,3,3,Yes,0,0,0
1569,23,Finance,Financial Manager,7453,2,6,3,No,1,1,1
1570,55,HR,HR Executive,4587,2,1,4,No,0,0,0
1571,27,IT,Software Engineer,6230,4,1,1,No,0,1,0
1572,42,Operations,Operations Manager,5142,2,9,3,No,1,0,0
1573,32,IT,System Administrator,5741,1,0,1,Yes,1,1,1
1574,40,IT,System Administrator,8202,2,5,1,No,1,1,1
1575,23,Sales,Sales Executive,7356,1,3,4,Yes,0,1,0
1576,50,Finance,Accountant,8548,3,9,3,Yes,0,1,0
1577,27,Marketing,Marketing Executive,7336,1,14,3,No,1,0,0
1578,38,HR,HR Executive,6477,4,5,3,No,1,1,0
1579,52,Sales,Sales Executive,4424,3,15,4,Yes,1,1,0
1580,30,Marketing,Content Strategist,7661,1,12,1,No,0,1,0
1581,47,Marketing,SEO Specialist,8337,4,7,2,Yes,1,1,0
1582,35,Sales,Sales Manager,8341,4,13,3,Yes,0,0,0
1583,53,Operations,Support Specialist,4436,4,10,1,No,0,1,0
1584,28,Finance,Accountant,8385,4,10,4,Yes,0,0,0
1585,22,HR,Recruiter,4701,2,14,3,No,1,0,0
1586,42,HR,Recruiter,5955,3,13,3,Yes,0,1,0
1587,25,HR,HR Manager,6524,1,0,3,Yes,1,0,0
1588,47,HR,HR Manager,8621,3,12,4,No,1,0,0
1589,52,Operations,Operations Manager,4639,2,17,4,No,1,0,0
1590,30,IT,System Administrator,3595,1,20,1,Yes,1,1,1
1591,30,HR,HR Executive,8761,4,14,4,Yes,1,1,0
1592,46,Marketing,SEO Specialist,6410,2,5,4,Yes,1,0,0
1593,39,Operations,Support Specialist,6865,3,1,1,No,1,0,0
1594,27,Marketing,SEO Specialist,4663,3,14,1,Yes,0,1,0
1595,26,Operations,Support Specialist,8691,3,19,1,No,0,1,0
1596,52,Finance,Financial Manager,8201,3,13,3,No,1,0,0
1597,41,Sales,Account Manager,8117,3,1,4,Yes,0,1,0
1598,23,Operations,Support Specialist,5849,4,2,2,Yes,1,1,0
1599,39,HR,Recruiter,5754,3,0,1,Yes,0,1,0
1600,38,IT,System Administrator,5434,4,5,1,No,0,0,0
1601,53,Marketing,Marketing Executive,6882,4,7,4,Yes,0,1,0
1602,38,Sales,Account Manager,4450,1,5,4,No,1,1,1
1603,36,Finance,Financial Manager,6611,4,15,3,Yes,1,0,0
1604,46,IT,System Engineer,6086,1,3,3,No,1,1,1
1605,28,IT,Data Analyst,5591,4,14,2,Yes,1,0,0
1606,22,IT,Software Engineer,4056,1,13,1,Yes,1,1,1
1607,40,HR,Recruiter,5563,2,1,1,Yes,0,0,0
1608,29,Marketing,Content Strategist,4482,1,19,2,No,0,0,0
1609,38,Operations,Operations Manager,5913,4,2,4,No,1,1,0
1610,26,IT,System Administrator,5771,1,12,4,No,0,1,0
1611,50,IT,System Administrator,4068,4,6,4,Yes,1,0,0
1612,49,HR,Recruiter,5289,1,14,3,Yes,0,0,0
1613,38,Sales,Account Manager,7152,1,15,2,Yes,0,1,0
1614,43,IT,System Administrator,6705,1,16,4,No,1,1,1
1615,36,Operations,Operations Manager,3527,4,15,1,No,1,1,0
1616,27,Finance,Accountant,6492,3,2,4,No,0,0,0
1617,46,Marketing,Marketing Executive,8912,2,9,4,Yes,1,1,1
1618,50,Sales,Account Manager,5052,2,1,2,Yes,0,1,0
1619,41,Finance,Accountant,7593,4,0,1,No,0,1,0
1620,47,Operations,Operations Manager,4468,2,20,4,Yes,0,0,0
1621,31,Sales,Account Manager,7505,1,15,1,Yes,0,0,0
1622,25,HR,Recruiter,6017,1,14,2,Yes,0,0,0
1623,36,Finance,Financial Manager,4016,2,13,3,No,1,0,0
1624,30,Operations,Support Specialist,6134,2,1,2,No,0,0,0
1625,48,IT,System Administrator,4876,3,17,2,No,0,0,0
1626,46,HR,HR Executive,4792,1,15,1,Yes,0,0,0
1627,40,Sales,Account Manager,6909,4,4,2,Yes,1,1,0
1628,33,Finance,Accountant,8501,1,19,2,No,0,1,0
1629,22,IT,System Engineer,8068,2,6,1,Yes,1,0,0
1630,35,Finance,Financial Manager,5764,1,6,1,Yes,1,1,1
1631,24,HR,HR Executive,3942,3,9,2,No,1,1,0
1632,24,Marketing,SEO Specialist,4355,1,17,2,Yes,0,1,0
1633,26,Marketing,Marketing Executive,5427,4,18,3,No,0,1,0
1634,42,HR,HR Executive,5365,1,7,4,Yes,1,0,0
1635,53,Sales,Sales Manager,3945,4,4,2,No,0,1,0
1636,51,IT,System Administrator,5090,3,8,2,No,0,0,0
1637,25,Operations,Support Specialist,5798,2,3,4,No,1,0,0
1638,40,IT,System Administrator,8444,2,20,2,Yes,0,1,0
1639,35,Marketing,SEO Specialist,8346,4,14,3,Yes,1,0,0
1640,49,HR,HR Manager,8246,2,18,2,Yes,1,0,0
1641,54,Sales,Sales Manager,3775,4,16,4,No,0,1,0
1642,27,Finance,Accountant,8075,1,13,2,Yes,1,1,1
1643,27,HR,Recruiter,3630,4,9,2,No,0,1,0
1644,47,Finance,Accountant,5015,3,20,4,Yes,0,1,0
1645,55,Operations,Process Analyst,3767,3,13,3,Yes,0,1,0
1646,54,Operations,Operations Manager,6481,1,3,4,No,1,0,0
1647,33,IT,Data Analyst,8809,1,17,2,Yes,1,0,0
1648,52,Marketing,Marketing Executive,8252,2,7,3,No,1,1,1
1649,26,IT,Software Engineer,6554,3,14,4,Yes,1,1,0
1650,45,Finance,Financial Manager,4037,2,14,1,Yes,1,0,0
1651,28,IT,Software Engineer,4849,3,3,2,No,0,0,0
1652,23,Marketing,Content Strategist,5901,4,17,2,No,1,1,0
1653,23,Finance,Financial Manager,5888,2,2,1,Yes,1,1,1
1654,42,Marketing,SEO Specialist,7482,4,14,3,Yes,1,0,0
1655,52,IT,System Administrator,6546,3,1,2,No,1,1,0
1656,32,HR,Recruiter,7885,3,5,2,Yes,0,0,0
1657,42,Sales,Sales Executive,8206,2,14,3,No,0,0,0
1658,24,Marketing,Content Strategist,8952,3,11,2,No,1,0,0
1659,29,Marketing,SEO Specialist,3704,4,15,2,No,1,0,0
1660,54,Sales,Account Manager,6213,3,15,3,Yes,1,1,0
1661,52,Operations,Operations Manager,3828,2,17,1,No,0,1,0
1662,50,Marketing,Marketing Executive,6427,1,10,1,Yes,0,1,0
1663,27,HR,HR Executive,7910,4,2,4,Yes,1,1,0
1664,54,Marketing,Content Strategist,3959,3,12,2,No,1,1,0
1665,40,IT,Software Engineer,6325,3,9,4,Yes,0,1,0
1666,50,Operations,Process Analyst,5864,2,13,4,Yes,0,0,0
1667,52,HR,HR Manager,7803,3,2,4,Yes,0,1,0
1668,48,Operations,Process Analyst,4932,4,18,2,Yes,0,1,0
1669,24,IT,System Engineer,5973,3,15,4,Yes,0,0,0
1670,41,HR,HR Manager,8747,4,3,3,No,0,1,0
1671,37,Operations,Support Specialist,3733,1,8,4,Yes,1,1,1
1672,38,Marketing,SEO Specialist,8644,4,3,3,Yes,1,0,0
1673,31,Marketing,Marketing Executive,6118,4,4,3,Yes,0,1,0
1674,44,IT,System Engineer,3899,3,9,1,Yes,0,0,0
1675,42,Marketing,Marketing Executive,6090,3,8,3,Yes,1,0,0
1676,55,Sales,Sales Executive,5805,3,15,4,No,0,0,0
1677,54,HR,HR Executive,5311,2,17,1,No,1,0,0
1678,23,Sales,Sales Executive,7428,3,9,3,Yes,1,1,0
1679,41,HR,Recruiter,3735,1,7,2,Yes,0,1,0
1680,30,HR,HR Executive,4143,4,3,1,Yes,1,1,0
1681,28,Sales,Sales Executive,3768,1,15,1,No,0,0,0
1682,28,IT,Software Engineer,4514,2,18,2,Yes,1,0,0
1683,39,Sales,Sales Executive,8249,3,11,2,Yes,0,0,0
1684,55,Marketing,Marketing Executive,5277,2,9,2,Yes,0,0,0
1685,52,Marketing,Content Strategist,6502,2,14,1,Yes,1,1,1
1686,54,Finance,Accountant,5364,4,3,3,Yes,1,0,0
1687,53,Marketing,Marketing Executive,6459,3,17,1,Yes,1,1,0
1688,40,Sales,Sales Manager,7243,3,14,2,No,1,1,0
1689,52,HR,HR Executive,6510,2,0,4,Yes,1,1,1
1690,27,Marketing,Content Strategist,4476,2,12,4,Yes,0,0,0
1691,43,IT,System Administrator,5140,4,3,2,No,1,1,0
1692,39,Operations,Support Specialist,8774,4,11,4,No,1,1,0
1693,28,HR,HR Manager,4500,3,15,4,Yes,0,0,0
1694,25,Sales,Account Manager,4058,4,0,2,No,1,0,0
1695,26,IT,Software Engineer,8915,4,14,2,No,1,1,0
1696,43,Marketing,SEO Specialist,7928,1,1,4,Yes,1,1,1
1697,50,IT,System Engineer,7265,1,1,2,No,0,1,0
1698,41,Finance,Accountant,6687,4,3,4,No,1,0,0
1699,47,Marketing,Marketing Executive,5657,4,18,4,No,1,1,0
1700,24,Sales,Sales Executive,4550,3,11,1,No,1,0,0
1701,44,Finance,Financial Analyst,6874,3,1,2,Yes,0,1,0
1702,26,Marketing,Marketing Executive,5997,1,10,2,Yes,1,0,0
1703,49,Finance,Financial Manager,8153,4,8,1,No,0,1,0
1704,46,Finance,Financial Manager,6141,1,15,1,Yes,1,1,1
1705,43,Marketing,Content Strategist,4865,3,11,4,Yes,1,0,0
1706,40,Marketing,Marketing Executive,5672,1,9,4,Yes,0,0,0
1707,39,Marketing,SEO Specialist,4051,4,13,2,No,0,1,0
1708,49,Marketing,SEO Specialist,8935,3,6,4,No,1,1,0
1709,33,Operations,Support Specialist,3652,2,18,4,Yes,1,1,1
1710,49,Operations,Support Specialist,8137,1,16,2,No,1,0,0
1711,41,HR,HR Executive,7066,4,10,1,Yes,1,1,0
1712,38,IT,System Administrator,8425,2,12,2,Yes,0,0,0
1713,41,Sales,Sales Executive,7302,4,17,4,No,0,0,0
1714,30,HR,HR Manager,3738,3,8,2,Yes,1,0,0
1715,42,Sales,Sales Executive,8428,3,2,4,No,0,1,0
1716,37,Operations,Operations Manager,4416,1,16,3,No,0,0,0
1717,42,Marketing,Marketing Executive,6197,4,7,4,Yes,0,0,0
1718,39,HR,HR Executive,7100,4,8,1,No,1,0,0
1719,52,IT,System Engineer,5518,3,4,3,No,1,1,0
1720,24,Sales,Account Manager,8924,1,7,3,No,1,1,1
1721,37,Operations,Operations Manager,7124,4,0,4,No,1,0,0
1722,35,HR,HR Manager,4812,4,20,3,No,0,1,0
1723,52,Sales,Sales Manager,6882,3,13,1,Yes,1,0,0
1724,42,IT,System Engineer,7213,1,1,2,No,0,0,0
1725,41,Finance,Accountant,6070,1,3,2,Yes,0,1,0
1726,52,IT,System Engineer,4593,3,5,3,No,0,0,0
1727,33,Finance,Financial Analyst,6723,4,18,2,Yes,0,0,0
1728,34,Sales,Sales Manager,5644,2,1,4,No,1,0,0
1729,32,Sales,Sales Manager,8146,1,0,4,No,1,0,0
1730,35,HR,Recruiter,5060,3,9,4,No,0,1,0
1731,35,HR,Recruiter,5818,2,13,2,No,0,0,0
1732,37,IT,Data Analyst,8560,4,7,3,No,0,0,0
1733,42,Finance,Accountant,6756,2,12,4,No,0,0,0
1734,25,Marketing,Marketing Executive,6226,2,15,3,Yes,0,1,0
1735,46,Marketing,Content Strategist,5978,4,11,2,Yes,0,1,0
1736,53,HR,Recruiter,6278,4,4,1,No,1,0,0
1737,42,IT,Software Engineer,3861,2,15,3,No,1,1,1
1738,55,IT,Data Analyst,6064,4,5,3,No,0,1,0
1739,31,Sales,Sales Executive,3947,2,5,1,No,1,0,0
1740,49,Operations,Process Analyst,4450,4,1,4,No,1,1,0
1741,31,Finance,Accountant,4512,3,2,2,No,0,0,0
1742,39,Operations,Support Specialist,8114,2,18,1,Yes,1,0,0
1743,28,HR,HR Manager,6192,1,9,1,No,1,0,0
1744,23,IT,System Administrator,4164,4,15,4,No,0,1,0
1745,50,Sales,Account Manager,6161,2,6,1,No,1,0,0
1746,46,Operations,Operations Manager,4258,4,8,2,Yes,1,0,0
1747,32,Sales,Sales Executive,6682,4,9,2,Yes,1,1,0
1748,41,Finance,Financial Manager,8443,2,11,1,No,0,1,0
1749,52,Finance,Financial Analyst,5699,4,2,4,No,0,1,0
1750,27,Operations,Process Analyst,3831,3,14,2,Yes,1,0,0
1751,49,IT,System Engineer,4148,4,9,2,Yes,1,0,0
1752,40,Marketing,SEO Specialist,8157,1,17,1,Yes,0,1,0
1753,51,Finance,Accountant,8913,3,11,3,Yes,0,0,0
1754,51,Operations,Support Specialist,4970,2,12,1,Yes,1,1,1
1755,50,IT,System Engineer,8610,3,10,2,Yes,0,0,0
1756,38,Operations,Support Specialist,4371,4,17,1,Yes,1,0,0
1757,52,Sales,Sales Executive,7269,4,19,4,No,1,1,0
1758,30,IT,Software Engineer,4606,1,6,1,Yes,0,0,0
1759,31,HR,HR Manager,8822,2,13,2,Yes,1,1,1
1760,49,HR,HR Manager,3678,1,5,2,No,1,1,1
1761,37,Sales,Sales Manager,5149,3,18,4,Yes,1,0,0
1762,49,Sales,Account Manager,6905,4,18,3,Yes,1,1,0
1763,53,Finance,Financial Manager,5399,1,16,1,No,1,0,0
1764,52,IT,System Engineer,4457,4,19,3,No,1,0,0
1765,34,HR,HR Manager,7344,3,14,2,Yes,1,1,0
1766,46,HR,HR Manager,6914,3,15,2,Yes,1,0,0
1767,30,Operations,Process Analyst,4919,2,5,4,Yes,1,1,1
1768,35,IT,System Administrator,8061,1,0,3,No,1,0,0
1769,24,HR,Recruiter,4021,3,13,1,Yes,0,0,0
1770,43,Finance,Financial Analyst,6410,1,17,3,Yes,0,0,0
1771,29,Finance,Financial Analyst,4367,1,17,1,Yes,0,0,0
1772,32,HR,HR Manager,5893,4,16,4,Yes,0,1,0
1773,29,IT,System Administrator,5153,4,13,1,Yes,1,1,0
1774,27,IT,System Administrator,5679,3,13,3,Yes,0,1,0
1775,49,HR,HR Executive,6886,4,14,3,Yes,1,0,0
1776,55,Sales,Account Manager,4070,1,10,3,No,0,1,0
1777,24,Sales,Sales Manager,8908,2,18,1,No,1,1,1
1778,41,Operations,Support Specialist,6069,3,0,3,Yes,1,1,0
1779,50,Operations,Operations Manager,6328,4,6,3,Yes,0,1,0
1780,30,Finance,Financial Manager,7763,3,6,1,No,1,0,0
1781,38,Sales,Sales Executive,5477,3,13,1,Yes,1,1,0
1782,44,Operations,Support Specialist,4514,1,20,1,No,1,0,0
1783,37,Finance,Financial Analyst,8264,2,11,3,No,0,1,0
1784,37,Marketing,Content Strategist,4362,3,16,2,No,1,0,0
1785,49,HR,Recruiter,6875,1,2,1,No,0,1,0
1786,26,HR,HR Manager,6525,4,18,4,No,1,1,0
1787,53,Finance,Financial Manager,6915,2,4,2,No,1,0,0
1788,55,Operations,Support Specialist,4467,2,14,4,Yes,0,1,0
1789,48,Sales,Account Manager,4403,1,11,3,Yes,0,0,0
1790,45,IT,Data Analyst,5984,3,15,1,Yes,0,1,0
1791,40,Sales,Sales Manager,5266,2,15,1,Yes,1,0,0
1792,52,Sales,Sales Manager,8194,3,18,4,No,1,1,0
1793,30,Operations,Support Specialist,4634,4,14,4,Yes,1,0,0
1794,48,Marketing,Content Strategist,6672,2,12,3,Yes,1,1,1
1795,32,Operations,Operations Manager,3703,3,17,1,Yes,0,0,0
1796,34,Marketing,Content Strategist,7398,1,3,2,Yes,1,0,0
1797,50,HR,Recruiter,4193,3,12,1,No,0,1,0
1798,48,Finance,Accountant,3697,3,12,3,Yes,0,0,0
1799,40,Marketing,Marketing Executive,4679,2,8,1,Yes,1,1,1
1800,25,Operations,Operations Manager,8533,3,5,1,Yes,1,1,0
1801,31,Sales,Sales Manager,6881,3,8,4,Yes,0,0,0
1802,37,HR,Recruiter,7538,4,3,3,Yes,1,1,0
1803,26,Marketing,SEO Specialist,7466,1,13,2,Yes,1,0,0
1804,30,HR,Recruiter,5995,4,14,1,Yes,0,1,0
1805,37,Marketing,Marketing Executive,7903,4,17,4,Yes,0,1,0
1806,32,Marketing,SEO Specialist,3504,1,15,3,No,1,1,1
1807,54,Operations,Operations Manager,5804,1,5,1,No,0,1,0
1808,30,Operations,Operations Manager,8058,3,13,2,No,1,1,0
1809,39,Operations,Process Analyst,5514,3,10,2,No,1,0,0
1810,22,Operations,Operations Manager,8487,4,0,1,Yes,1,1,0
1811,27,Finance,Financial Manager,8817,1,17,1,No,0,1,0
1812,44,Finance,Financial Manager,6668,2,0,1,No,1,0,0
1813,36,Finance,Accountant,3662,3,11,2,Yes,1,0,0
1814,45,HR,HR Manager,3801,3,15,2,Yes,0,1,0
1815,54,Sales,Sales Manager,7546,2,17,2,Yes,0,0,0
1816,30,Operations,Operations Manager,5626,2,16,3,Yes,0,1,0
1817,51,Operations,Support Specialist,3516,4,20,1,No,1,1,0
1818,55,IT,Software Engineer,7322,4,11,1,Yes,0,1,0
1819,50,Finance,Financial Manager,6090,1,12,2,No,0,0,0
1820,49,Operations,Operations Manager,4109,2,6,2,No,1,0,0
1821,28,Operations,Support Specialist,3728,4,13,1,No,1,0,0
1822,37,Sales,Sales Manager,6291,1,10,2,Yes,1,0,0
1823,29,Operations,Process Analyst,4200,1,1,4,No,0,0,0
1824,25,Sales,Sales Manager,5969,4,2,1,Yes,0,1,0
1825,28,Finance,Financial Analyst,8556,4,7,1,No,1,1,0
1826,28,Finance,Financial Manager,6282,1,14,3,Yes,0,0,0
1827,26,Sales,Account Manager,8356,2,18,2,No,1,1,1
